episode,step,reward
2,3075,77.0
2,3076,77.0
2,3077,77.0
2,3078,77.0
2,3079,77.0
2,3080,77.0
2,3081,77.0
2,3082,77.0
2,3083,77.0
2,3084,77.0
2,3085,77.0
2,3086,77.0
2,3087,77.0
2,3088,77.0
2,3089,77.0
2,3090,77.0
2,3091,77.0
2,3092,77.0
2,3093,77.0
2,3094,77.0
2,3095,77.0
2,3096,77.0
2,3097,77.0
2,3098,77.0
2,3099,77.0
2,3100,77.0
2,3101,77.0
2,3102,77.0
2,3103,77.0
2,3104,77.0
2,3105,77.0
2,3106,77.0
2,3107,77.0
2,3108,77.0
2,3109,77.0
2,3110,77.0
2,3111,77.0
2,3112,77.0
2,3113,77.0
2,3114,77.0
2,3115,77.0
2,3116,77.0
2,3117,77.0
2,3118,77.0
2,3119,77.0
2,3120,77.0
2,3121,77.0
2,3122,77.0
2,3123,77.0
2,3124,77.0
2,3125,77.0
2,3126,77.0
2,3127,77.0
2,3128,77.0
2,3129,77.0
2,3130,77.0
2,3131,77.0
2,3132,77.0
2,3133,77.0
2,3134,77.0
2,3135,77.0
2,3136,77.0
2,3137,77.0
2,3138,77.0
2,3139,77.0
2,3140,77.0
2,3141,77.0
2,3142,77.0
2,3143,77.0
2,3144,77.0
2,3145,77.0
2,3146,77.0
2,3147,77.0
2,3148,77.0
2,3149,77.0
2,3150,77.0
2,3151,77.0
2,3152,77.0
2,3153,77.0
2,3154,77.0
2,3155,77.0
2,3156,77.0
2,3157,77.0
2,3158,77.0
2,3159,77.0
2,3160,77.0
2,3161,77.0
2,3162,77.0
2,3163,77.0
2,3164,77.0
2,3165,77.0
2,3166,77.0
2,3167,77.0
2,3168,77.0
2,3169,77.0
2,3170,77.0
2,3171,77.0
2,3172,77.0
2,3173,77.0
2,3174,77.0
2,3175,77.0
2,3176,77.0
2,3177,77.0
2,3178,77.0
2,3179,77.0
2,3180,77.0
2,3181,77.0
2,3182,77.0
2,3183,77.0
2,3184,77.0
2,3185,77.0
2,3186,77.0
2,3187,77.0
2,3188,77.0
2,3189,77.0
2,3190,77.0
2,3191,77.0
2,3192,77.0
2,3193,77.0
2,3194,77.0
2,3195,77.0
2,3196,77.0
2,3197,77.0
2,3198,77.0
2,3199,77.0
2,3200,77.0
2,3201,77.0
2,3202,77.0
2,3203,77.0
2,3204,77.0
2,3205,77.0
2,3206,77.0
2,3207,77.0
2,3208,77.0
2,3209,77.0
2,3210,77.0
2,3211,77.0
2,3212,77.0
2,3213,77.0
2,3214,77.0
2,3215,77.0
2,3216,77.0
2,3217,77.0
2,3218,77.0
2,3219,77.0
2,3220,77.0
2,3221,77.0
2,3222,77.0
2,3223,77.0
2,3224,77.0
2,3225,77.0
2,3226,77.0
2,3227,77.0
2,3228,77.0
2,3229,77.0
2,3230,77.0
2,3231,77.0
2,3232,77.0
2,3233,77.0
2,3234,77.0
2,3235,77.0
2,3236,77.0
2,3237,77.0
2,3238,77.0
2,3239,77.0
2,3240,77.0
2,3241,77.0
2,3242,77.0
2,3243,77.0
2,3244,77.0
2,3245,77.0
2,3246,77.0
2,3247,77.0
2,3248,77.0
2,3249,77.0
2,3250,77.0
2,3251,77.0
2,3252,77.0
2,3253,77.0
2,3254,77.0
2,3255,77.0
2,3256,77.0
2,3257,77.0
2,3258,77.0
2,3259,77.0
2,3260,77.0
2,3261,77.0
2,3262,77.0
2,3263,77.0
2,3264,77.0
2,3265,77.0
2,3266,77.0
2,3267,77.0
2,3268,77.0
2,3269,77.0
2,3270,77.0
2,3271,77.0
2,3272,77.0
2,3273,77.0
2,3274,77.0
2,3275,77.0
2,3276,77.0
2,3277,77.0
2,3278,77.0
2,3279,77.0
2,3280,77.0
2,3281,77.0
2,3282,77.0
2,3283,77.0
2,3284,77.0
2,3285,77.0
2,3286,77.0
2,3287,77.0
2,3288,77.0
2,3289,77.0
2,3290,77.0
2,3291,77.0
2,3292,77.0
2,3293,77.0
2,3294,77.0
2,3295,77.0
2,3296,77.0
2,3297,77.0
2,3298,77.0
2,3299,77.0
2,3300,77.0
2,3301,77.0
2,3302,77.0
2,3303,77.0
2,3304,77.0
2,3305,77.0
2,3306,77.0
2,3307,77.0
2,3308,77.0
2,3309,77.0
2,3310,77.0
2,3311,77.0
2,3312,77.0
2,3313,77.0
2,3314,77.0
2,3315,77.0
2,3316,77.0
2,3317,77.0
2,3318,77.0
2,3319,77.0
2,3320,77.0
2,3321,77.0
2,3322,77.0
2,3323,77.0
2,3324,77.0
2,3325,77.0
2,3326,77.0
2,3327,77.0
2,3328,77.0
2,3329,77.0
2,3330,77.0
2,3331,77.0
2,3332,77.0
2,3333,77.0
2,3334,77.0
2,3335,77.0
2,3336,77.0
2,3337,77.0
2,3338,77.0
2,3339,77.0
2,3340,77.0
2,3341,77.0
2,3342,77.0
2,3343,77.0
2,3344,77.0
2,3345,77.0
2,3346,77.0
2,3347,77.0
2,3348,77.0
2,3349,77.0
2,3350,77.0
2,3351,77.0
2,3352,77.0
2,3353,77.0
2,3354,77.0
2,3355,77.0
2,3356,77.0
2,3357,77.0
2,3358,77.0
2,3359,77.0
2,3360,77.0
2,3361,77.0
2,3362,77.0
2,3363,77.0
2,3364,77.0
2,3365,77.0
2,3366,77.0
2,3367,77.0
2,3368,77.0
2,3369,77.0
2,3370,77.0
2,3371,77.0
2,3372,77.0
2,3373,77.0
2,3374,77.0
2,3375,77.0
2,3376,77.0
2,3377,77.0
2,3378,77.0
2,3379,77.0
2,3380,77.0
2,3381,77.0
2,3382,77.0
2,3383,77.0
2,3384,77.0
2,3385,77.0
2,3386,77.0
2,3387,77.0
2,3388,77.0
2,3389,77.0
2,3390,77.0
2,3391,77.0
2,3392,77.0
2,3393,77.0
2,3394,77.0
2,3395,77.0
2,3396,77.0
2,3397,77.0
2,3398,77.0
2,3399,77.0
2,3400,77.0
2,3401,77.0
2,3402,77.0
2,3403,77.0
2,3404,77.0
2,3405,77.0
2,3406,77.0
2,3407,77.0
2,3408,77.0
2,3409,77.0
2,3410,77.0
2,3411,77.0
2,3412,77.0
2,3413,77.0
2,3414,77.0
2,3415,77.0
2,3416,77.0
2,3417,77.0
2,3418,77.0
2,3419,77.0
2,3420,77.0
2,3421,77.0
2,3422,77.0
2,3423,77.0
2,3424,77.0
2,3425,77.0
2,3426,77.0
2,3427,77.0
2,3428,77.0
2,3429,77.0
2,3430,77.0
2,3431,77.0
2,3432,77.0
2,3433,77.0
2,3434,77.0
2,3435,77.0
2,3436,77.0
2,3437,77.0
2,3438,77.0
2,3439,77.0
2,3440,77.0
2,3441,77.0
2,3442,77.0
2,3443,77.0
2,3444,77.0
2,3445,77.0
2,3446,77.0
2,3447,77.0
2,3448,77.0
2,3449,77.0
2,3450,77.0
2,3451,77.0
2,3452,77.0
2,3453,77.0
2,3454,77.0
2,3455,77.0
2,3456,77.0
2,3457,77.0
2,3458,77.0
2,3459,77.0
2,3460,77.0
2,3461,77.0
2,3462,77.0
2,3463,77.0
2,3464,77.0
2,3465,77.0
2,3466,77.0
2,3467,77.0
2,3468,77.0
2,3469,77.0
2,3470,77.0
2,3471,77.0
2,3472,77.0
2,3473,77.0
2,3474,77.0
2,3475,77.0
2,3476,77.0
2,3477,77.0
2,3478,77.0
2,3479,77.0
2,3480,77.0
2,3481,77.0
2,3482,77.0
2,3483,77.0
2,3484,77.0
2,3485,77.0
2,3486,77.0
2,3487,77.0
2,3488,77.0
2,3489,77.0
2,3490,77.0
2,3491,77.0
2,3492,77.0
2,3493,77.0
2,3494,77.0
2,3495,77.0
2,3496,77.0
2,3497,77.0
2,3498,77.0
2,3499,77.0
2,3500,77.0
2,3501,77.0
2,3502,77.0
2,3503,77.0
2,3504,77.0
2,3505,77.0
2,3506,77.0
2,3507,77.0
2,3508,77.0
2,3509,77.0
2,3510,77.0
2,3511,77.0
2,3512,77.0
2,3513,77.0
2,3514,77.0
2,3515,77.0
2,3516,77.0
2,3517,77.0
2,3518,77.0
2,3519,77.0
2,3520,77.0
2,3521,77.0
2,3522,77.0
2,3523,77.0
2,3524,77.0
2,3525,77.0
2,3526,77.0
2,3527,77.0
2,3528,77.0
2,3529,77.0
2,3530,77.0
2,3531,77.0
2,3532,77.0
2,3533,77.0
2,3534,77.0
2,3535,77.0
2,3536,77.0
2,3537,77.0
2,3538,77.0
2,3539,77.0
2,3540,77.0
2,3541,77.0
2,3542,77.0
2,3543,77.0
2,3544,77.0
2,3545,77.0
2,3546,77.0
2,3547,77.0
2,3548,77.0
2,3549,77.0
2,3550,77.0
2,3551,77.0
2,3552,77.0
2,3553,77.0
2,3554,77.0
2,3555,77.0
2,3556,77.0
2,3557,77.0
2,3558,77.0
2,3559,77.0
2,3560,77.0
2,3561,77.0
2,3562,77.0
2,3563,77.0
2,3564,77.0
2,3565,77.0
2,3566,77.0
2,3567,77.0
2,3568,77.0
2,3569,77.0
2,3570,77.0
2,3571,77.0
2,3572,77.0
2,3573,77.0
2,3574,77.0
2,3575,77.0
2,3576,77.0
2,3577,77.0
2,3578,77.0
2,3579,77.0
2,3580,77.0
2,3581,77.0
2,3582,77.0
2,3583,77.0
2,3584,77.0
2,3585,77.0
2,3586,77.0
2,3587,77.0
2,3588,77.0
2,3589,77.0
2,3590,77.0
2,3591,77.0
2,3592,77.0
2,3593,77.0
2,3594,77.0
2,3595,77.0
2,3596,77.0
2,3597,77.0
2,3598,77.0
2,3599,77.0
2,3600,77.0
2,3601,77.0
2,3602,77.0
2,3603,77.0
2,3604,77.0
2,3605,77.0
2,3606,77.0
2,3607,77.0
2,3608,77.0
2,3609,77.0
2,3610,77.0
2,3611,77.0
2,3612,77.0
2,3613,77.0
2,3614,77.0
2,3615,77.0
2,3616,77.0
2,3617,77.0
2,3618,77.0
2,3619,77.0
2,3620,77.0
2,3621,77.0
2,3622,77.0
2,3623,77.0
2,3624,77.0
2,3625,77.0
2,3626,77.0
2,3627,77.0
2,3628,77.0
2,3629,77.0
2,3630,77.0
2,3631,77.0
2,3632,77.0
2,3633,77.0
2,3634,77.0
2,3635,77.0
2,3636,77.0
2,3637,77.0
2,3638,77.0
2,3639,77.0
2,3640,77.0
2,3641,77.0
2,3642,77.0
2,3643,77.0
2,3644,77.0
2,3645,77.0
2,3646,77.0
2,3647,77.0
2,3648,77.0
2,3649,77.0
2,3650,77.0
2,3651,77.0
2,3652,77.0
2,3653,77.0
2,3654,77.0
2,3655,77.0
2,3656,77.0
2,3657,77.0
2,3658,77.0
2,3659,77.0
2,3660,77.0
2,3661,77.0
2,3662,77.0
2,3663,77.0
2,3664,77.0
2,3665,77.0
2,3666,77.0
2,3667,77.0
2,3668,77.0
2,3669,77.0
2,3670,77.0
2,3671,77.0
2,3672,77.0
2,3673,77.0
2,3674,77.0
2,3675,77.0
2,3676,77.0
2,3677,77.0
2,3678,77.0
2,3679,77.0
2,3680,77.0
2,3681,77.0
2,3682,77.0
2,3683,77.0
2,3684,77.0
2,3685,77.0
2,3686,77.0
2,3687,77.0
2,3688,77.0
2,3689,77.0
2,3690,77.0
2,3691,77.0
2,3692,77.0
2,3693,77.0
2,3694,77.0
2,3695,77.0
2,3696,77.0
2,3697,77.0
2,3698,77.0
2,3699,77.0
2,3700,77.0
2,3701,77.0
2,3702,77.0
2,3703,77.0
2,3704,77.0
2,3705,77.0
2,3706,77.0
2,3707,77.0
2,3708,77.0
2,3709,77.0
2,3710,77.0
2,3711,77.0
2,3712,77.0
2,3713,77.0
2,3714,77.0
2,3715,77.0
2,3716,77.0
2,3717,77.0
2,3718,77.0
2,3719,77.0
2,3720,77.0
2,3721,77.0
2,3722,77.0
2,3723,77.0
2,3724,77.0
2,3725,77.0
2,3726,77.0
2,3727,77.0
2,3728,77.0
2,3729,77.0
2,3730,77.0
2,3731,77.0
2,3732,77.0
2,3733,77.0
2,3734,77.0
2,3735,77.0
2,3736,77.0
2,3737,77.0
2,3738,77.0
2,3739,77.0
2,3740,77.0
2,3741,77.0
2,3742,77.0
2,3743,77.0
2,3744,77.0
2,3745,77.0
2,3746,77.0
2,3747,77.0
2,3748,77.0
2,3749,77.0
2,3750,77.0
2,3751,77.0
2,3752,77.0
2,3753,77.0
2,3754,77.0
2,3755,77.0
2,3756,77.0
2,3757,77.0
2,3758,77.0
2,3759,77.0
2,3760,77.0
2,3761,77.0
2,3762,77.0
2,3763,77.0
2,3764,77.0
2,3765,77.0
2,3766,77.0
2,3767,77.0
2,3768,77.0
2,3769,77.0
2,3770,77.0
2,3771,77.0
2,3772,77.0
2,3773,77.0
2,3774,77.0
2,3775,77.0
2,3776,77.0
2,3777,77.0
2,3778,77.0
2,3779,77.0
2,3780,77.0
2,3781,77.0
2,3782,77.0
2,3783,77.0
2,3784,77.0
2,3785,77.0
2,3786,77.0
2,3787,77.0
2,3788,77.0
2,3789,77.0
2,3790,77.0
2,3791,77.0
2,3792,77.0
2,3793,77.0
2,3794,77.0
2,3795,77.0
2,3796,77.0
2,3797,77.0
2,3798,77.0
2,3799,77.0
2,3800,77.0
2,3801,77.0
2,3802,77.0
2,3803,77.0
2,3804,77.0
2,3805,77.0
2,3806,77.0
2,3807,77.0
2,3808,77.0
2,3809,77.0
2,3810,77.0
2,3811,77.0
2,3812,77.0
2,3813,77.0
2,3814,77.0
2,3815,77.0
2,3816,77.0
2,3817,77.0
2,3818,77.0
2,3819,77.0
2,3820,77.0
2,3821,77.0
2,3822,77.0
2,3823,77.0
2,3824,77.0
2,3825,77.0
2,3826,77.0
2,3827,77.0
2,3828,77.0
2,3829,77.0
2,3830,77.0
2,3831,77.0
2,3832,77.0
2,3833,77.0
2,3834,77.0
2,3835,77.0
2,3836,77.0
2,3837,77.0
2,3838,77.0
2,3839,77.0
2,3840,77.0
2,3841,77.0
2,3842,77.0
2,3843,77.0
2,3844,77.0
2,3845,77.0
2,3846,77.0
2,3847,77.0
2,3848,77.0
2,3849,77.0
2,3850,77.0
2,3851,77.0
2,3852,77.0
2,3853,77.0
2,3854,77.0
2,3855,77.0
2,3856,77.0
2,3857,77.0
2,3858,77.0
2,3859,77.0
2,3860,77.0
2,3861,77.0
2,3862,77.0
2,3863,77.0
2,3864,77.0
2,3865,77.0
2,3866,77.0
2,3867,77.0
2,3868,77.0
2,3869,77.0
2,3870,77.0
2,3871,77.0
2,3872,77.0
2,3873,77.0
2,3874,77.0
2,3875,77.0
2,3876,77.0
2,3877,77.0
2,3878,77.0
2,3879,77.0
2,3880,77.0
2,3881,77.0
2,3882,77.0
2,3883,77.0
2,3884,77.0
2,3885,77.0
2,3886,77.0
2,3887,77.0
2,3888,77.0
2,3889,77.0
2,3890,77.0
2,3891,77.0
2,3892,77.0
2,3893,77.0
2,3894,77.0
2,3895,77.0
2,3896,77.0
2,3897,77.0
2,3898,77.0
2,3899,77.0
2,3900,77.0
2,3901,77.0
2,3902,77.0
2,3903,77.0
2,3904,77.0
2,3905,77.0
2,3906,77.0
2,3907,77.0
2,3908,77.0
2,3909,77.0
2,3910,77.0
2,3911,77.0
2,3912,77.0
2,3913,77.0
2,3914,77.0
2,3915,77.0
2,3916,77.0
2,3917,77.0
2,3918,77.0
2,3919,77.0
2,3920,77.0
2,3921,77.0
2,3922,77.0
2,3923,77.0
2,3924,77.0
2,3925,77.0
2,3926,77.0
2,3927,77.0
2,3928,77.0
2,3929,77.0
2,3930,77.0
2,3931,77.0
2,3932,77.0
2,3933,77.0
2,3934,77.0
2,3935,77.0
2,3936,77.0
2,3937,77.0
2,3938,77.0
2,3939,77.0
2,3940,77.0
2,3941,77.0
2,3942,77.0
2,3943,77.0
2,3944,77.0
2,3945,77.0
2,3946,77.0
2,3947,77.0
2,3948,77.0
2,3949,77.0
2,3950,77.0
2,3951,77.0
2,3952,77.0
2,3953,77.0
2,3954,77.0
2,3955,77.0
2,3956,77.0
2,3957,77.0
2,3958,77.0
2,3959,77.0
2,3960,77.0
2,3961,77.0
2,3962,77.0
2,3963,77.0
2,3964,77.0
2,3965,77.0
2,3966,77.0
2,3967,77.0
2,3968,77.0
2,3969,77.0
2,3970,77.0
2,3971,77.0
2,3972,77.0
2,3973,77.0
2,3974,77.0
2,3975,77.0
2,3976,77.0
2,3977,77.0
2,3978,77.0
2,3979,77.0
2,3980,77.0
2,3981,77.0
2,3982,77.0
2,3983,77.0
2,3984,77.0
2,3985,77.0
2,3986,77.0
2,3987,77.0
2,3988,77.0
2,3989,77.0
2,3990,77.0
2,3991,77.0
2,3992,77.0
2,3993,77.0
2,3994,77.0
2,3995,77.0
2,3996,77.0
2,3997,77.0
2,3998,77.0
2,3999,77.0
2,4000,77.0
3,1,0.0
3,2,0.0
3,3,0.0
3,4,0.0
3,5,0.0
3,6,0.0
3,7,0.0
3,8,0.0
3,9,0.0
3,10,0.0
3,11,0.0
3,12,0.0
3,13,0.0
3,14,0.0
3,15,0.0
3,16,0.0
3,17,0.0
3,18,0.0
3,19,0.0
3,20,0.0
3,21,0.0
3,22,0.0
3,23,0.0
3,24,0.0
3,25,0.0
3,26,0.0
3,27,0.0
3,28,0.0
3,29,0.0
3,30,0.0
3,31,0.0
3,32,0.0
3,33,0.0
3,34,0.0
3,35,0.0
3,36,0.0
3,37,1.0
3,38,1.0
3,39,1.0
3,40,1.0
3,41,1.0
3,42,1.0
3,43,1.0
3,44,1.0
3,45,1.0
3,46,1.0
3,47,1.0
3,48,1.0
3,49,1.0
3,50,1.0
3,51,1.0
3,52,1.0
3,53,1.0
3,54,1.0
3,55,1.0
3,56,1.0
3,57,1.0
3,58,1.0
3,59,1.0
3,60,1.0
3,61,1.0
3,62,1.0
3,63,1.0
3,64,1.0
3,65,1.0
3,66,1.0
3,67,1.0
3,68,2.0
3,69,2.0
3,70,2.0
3,71,2.0
3,72,2.0
3,73,2.0
3,74,2.0
3,75,2.0
3,76,2.0
3,77,2.0
3,78,2.0
3,79,2.0
3,80,2.0
3,81,2.0
3,82,2.0
3,83,2.0
3,84,2.0
3,85,2.0
3,86,2.0
3,87,2.0
3,88,2.0
3,89,2.0
3,90,2.0
3,91,2.0
3,92,2.0
3,93,2.0
3,94,2.0
3,95,2.0
3,96,2.0
3,97,2.0
3,98,2.0
3,99,2.0
3,100,2.0
3,101,2.0
3,102,2.0
3,103,2.0
3,104,2.0
3,105,2.0
3,106,2.0
3,107,3.0
3,108,3.0
3,109,3.0
3,110,3.0
3,111,3.0
3,112,3.0
3,113,3.0
3,114,3.0
3,115,3.0
3,116,3.0
3,117,3.0
3,118,3.0
3,119,3.0
3,120,3.0
3,121,3.0
3,122,3.0
3,123,3.0
3,124,3.0
3,125,3.0
3,126,3.0
3,127,3.0
3,128,3.0
3,129,3.0
3,130,3.0
3,131,3.0
3,132,3.0
3,133,3.0
3,134,3.0
3,135,3.0
3,136,3.0
3,137,3.0
3,138,3.0
3,139,3.0
3,140,3.0
3,141,3.0
3,142,4.0
3,143,4.0
3,144,4.0
3,145,4.0
3,146,4.0
3,147,4.0
3,148,4.0
3,149,4.0
3,150,4.0
3,151,4.0
3,152,4.0
3,153,4.0
3,154,4.0
3,155,4.0
3,156,4.0
3,157,4.0
3,158,4.0
3,159,4.0
3,160,4.0
3,161,4.0
3,162,4.0
3,163,4.0
3,164,4.0
3,165,4.0
3,166,5.0
3,167,5.0
3,168,5.0
3,169,5.0
3,170,5.0
3,171,5.0
3,172,5.0
3,173,5.0
3,174,5.0
3,175,5.0
3,176,5.0
3,177,5.0
3,178,5.0
3,179,5.0
3,180,5.0
3,181,5.0
3,182,5.0
3,183,5.0
3,184,5.0
3,185,5.0
3,186,5.0
3,187,5.0
3,188,5.0
3,189,6.0
3,190,6.0
3,191,6.0
3,192,6.0
3,193,6.0
3,194,6.0
3,195,6.0
3,196,6.0
3,197,6.0
3,198,6.0
3,199,6.0
3,200,6.0
3,201,6.0
3,202,6.0
3,203,6.0
3,204,6.0
3,205,6.0
3,206,6.0
3,207,6.0
3,208,6.0
3,209,6.0
3,210,6.0
3,211,6.0
3,212,6.0
3,213,7.0
3,214,7.0
3,215,7.0
3,216,7.0
3,217,7.0
3,218,7.0
3,219,7.0
3,220,7.0
3,221,7.0
3,222,7.0
3,223,7.0
3,224,7.0
3,225,7.0
3,226,7.0
3,227,7.0
3,228,7.0
3,229,7.0
3,230,7.0
3,231,7.0
3,232,7.0
3,233,7.0
3,234,7.0
3,235,7.0
3,236,7.0
3,237,7.0
3,238,7.0
3,239,7.0
3,240,7.0
3,241,7.0
3,242,7.0
3,243,7.0
3,244,7.0
3,245,7.0
3,246,7.0
3,247,7.0
3,248,7.0
3,249,7.0
3,250,8.0
3,251,8.0
3,252,8.0
3,253,8.0
3,254,8.0
3,255,8.0
3,256,8.0
3,257,8.0
3,258,8.0
3,259,8.0
3,260,8.0
3,261,8.0
3,262,8.0
3,263,8.0
3,264,8.0
3,265,8.0
3,266,8.0
3,267,8.0
3,268,8.0
3,269,8.0
3,270,8.0
3,271,8.0
3,272,8.0
3,273,8.0
3,274,8.0
3,275,8.0
3,276,8.0
3,277,8.0
3,278,8.0
3,279,8.0
3,280,8.0
3,281,8.0
3,282,8.0
3,283,8.0
3,284,8.0
3,285,8.0
3,286,8.0
3,287,8.0
3,288,8.0
3,289,8.0
3,290,8.0
3,291,8.0
3,292,8.0
3,293,8.0
3,294,8.0
3,295,8.0
3,296,8.0
3,297,9.0
3,298,9.0
3,299,9.0
3,300,9.0
3,301,9.0
3,302,9.0
3,303,9.0
3,304,9.0
3,305,9.0
3,306,9.0
3,307,9.0
3,308,9.0
3,309,9.0
3,310,9.0
3,311,9.0
3,312,9.0
3,313,9.0
3,314,9.0
3,315,9.0
3,316,9.0
3,317,9.0
3,318,9.0
3,319,9.0
3,320,9.0
3,321,9.0
3,322,9.0
3,323,9.0
3,324,9.0
3,325,9.0
3,326,9.0
3,327,9.0
3,328,9.0
3,329,9.0
3,330,9.0
3,331,9.0
3,332,9.0
3,333,9.0
3,334,9.0
3,335,9.0
3,336,9.0
3,337,9.0
3,338,9.0
3,339,9.0
3,340,9.0
3,341,9.0
3,342,9.0
3,343,9.0
3,344,9.0
3,345,9.0
3,346,10.0
3,347,10.0
3,348,10.0
3,349,10.0
3,350,10.0
3,351,10.0
3,352,10.0
3,353,10.0
3,354,10.0
3,355,10.0
3,356,10.0
3,357,10.0
3,358,10.0
3,359,10.0
3,360,10.0
3,361,10.0
3,362,10.0
3,363,10.0
3,364,10.0
3,365,10.0
3,366,10.0
3,367,10.0
3,368,10.0
3,369,10.0
3,370,10.0
3,371,10.0
3,372,10.0
3,373,10.0
3,374,10.0
3,375,10.0
3,376,10.0
3,377,10.0
3,378,10.0
3,379,10.0
3,380,10.0
3,381,10.0
3,382,10.0
3,383,10.0
3,384,10.0
3,385,10.0
3,386,10.0
3,387,10.0
3,388,10.0
3,389,10.0
3,390,10.0
3,391,10.0
3,392,10.0
3,393,10.0
3,394,11.0
3,395,11.0
3,396,11.0
3,397,11.0
3,398,11.0
3,399,11.0
3,400,11.0
3,401,11.0
3,402,11.0
3,403,11.0
3,404,11.0
3,405,11.0
3,406,11.0
3,407,11.0
3,408,11.0
3,409,11.0
3,410,11.0
3,411,11.0
3,412,11.0
3,413,11.0
3,414,11.0
3,415,11.0
3,416,11.0
3,417,11.0
3,418,11.0
3,419,11.0
3,420,11.0
3,421,11.0
3,422,11.0
3,423,11.0
3,424,11.0
3,425,11.0
3,426,11.0
3,427,11.0
3,428,11.0
3,429,11.0
3,430,11.0
3,431,12.0
3,432,12.0
3,433,12.0
3,434,12.0
3,435,12.0
3,436,12.0
3,437,12.0
3,438,12.0
3,439,12.0
3,440,12.0
3,441,12.0
3,442,12.0
3,443,12.0
3,444,12.0
3,445,12.0
3,446,12.0
3,447,12.0
3,448,12.0
3,449,12.0
3,450,12.0
3,451,12.0
3,452,12.0
3,453,12.0
3,454,12.0
3,455,13.0
3,456,13.0
3,457,13.0
3,458,13.0
3,459,13.0
3,460,13.0
3,461,13.0
3,462,13.0
3,463,13.0
3,464,13.0
3,465,13.0
3,466,13.0
3,467,13.0
3,468,13.0
3,469,13.0
3,470,13.0
3,471,13.0
3,472,13.0
3,473,13.0
3,474,13.0
3,475,13.0
3,476,13.0
3,477,13.0
3,478,13.0
3,479,14.0
3,480,14.0
3,481,14.0
3,482,14.0
3,483,14.0
3,484,14.0
3,485,14.0
3,486,14.0
3,487,14.0
3,488,14.0
3,489,14.0
3,490,14.0
3,491,14.0
3,492,14.0
3,493,14.0
3,494,14.0
3,495,14.0
3,496,14.0
3,497,14.0
3,498,14.0
3,499,14.0
3,500,14.0
3,501,14.0
3,502,14.0
3,503,14.0
3,504,15.0
3,505,15.0
3,506,15.0
3,507,15.0
3,508,15.0
3,509,15.0
3,510,15.0
3,511,15.0
3,512,15.0
3,513,15.0
3,514,15.0
3,515,15.0
3,516,15.0
3,517,15.0
3,518,15.0
3,519,15.0
3,520,15.0
3,521,15.0
3,522,15.0
3,523,15.0
3,524,15.0
3,525,15.0
3,526,15.0
3,527,15.0
3,528,16.0
3,529,16.0
3,530,16.0
3,531,16.0
3,532,16.0
3,533,16.0
3,534,16.0
3,535,16.0
3,536,16.0
3,537,16.0
3,538,16.0
3,539,16.0
3,540,16.0
3,541,16.0
3,542,16.0
3,543,16.0
3,544,16.0
3,545,16.0
3,546,16.0
3,547,16.0
3,548,16.0
3,549,16.0
3,550,16.0
3,551,16.0
3,552,16.0
3,553,17.0
3,554,17.0
3,555,17.0
3,556,17.0
3,557,17.0
3,558,17.0
3,559,17.0
3,560,17.0
3,561,17.0
3,562,17.0
3,563,17.0
3,564,17.0
3,565,17.0
3,566,17.0
3,567,17.0
3,568,17.0
3,569,17.0
3,570,17.0
3,571,17.0
3,572,17.0
3,573,17.0
3,574,17.0
3,575,17.0
3,576,17.0
3,577,17.0
3,578,17.0
3,579,18.0
3,580,18.0
3,581,18.0
3,582,18.0
3,583,18.0
3,584,18.0
3,585,18.0
3,586,18.0
3,587,18.0
3,588,18.0
3,589,18.0
3,590,18.0
3,591,18.0
3,592,18.0
3,593,18.0
3,594,18.0
3,595,18.0
3,596,18.0
3,597,18.0
3,598,18.0
3,599,18.0
3,600,18.0
3,601,18.0
3,602,18.0
3,603,19.0
3,604,19.0
3,605,19.0
3,606,19.0
3,607,19.0
3,608,19.0
3,609,19.0
3,610,19.0
3,611,19.0
3,612,19.0
3,613,19.0
3,614,19.0
3,615,19.0
3,616,19.0
3,617,19.0
3,618,19.0
3,619,19.0
3,620,19.0
3,621,19.0
3,622,19.0
3,623,19.0
3,624,19.0
3,625,19.0
3,626,19.0
3,627,20.0
3,628,20.0
3,629,20.0
3,630,20.0
3,631,20.0
3,632,20.0
3,633,20.0
3,634,20.0
3,635,20.0
3,636,20.0
3,637,20.0
3,638,20.0
3,639,20.0
3,640,20.0
3,641,20.0
3,642,20.0
3,643,20.0
3,644,20.0
3,645,20.0
3,646,20.0
3,647,20.0
3,648,20.0
3,649,20.0
3,650,20.0
3,651,20.0
3,652,20.0
3,653,21.0
3,654,21.0
3,655,21.0
3,656,21.0
3,657,21.0
3,658,21.0
3,659,21.0
3,660,21.0
3,661,21.0
3,662,21.0
3,663,21.0
3,664,21.0
3,665,21.0
3,666,21.0
3,667,21.0
3,668,21.0
3,669,21.0
3,670,21.0
3,671,21.0
3,672,21.0
3,673,21.0
3,674,21.0
3,675,21.0
3,676,21.0
3,677,21.0
3,678,21.0
3,679,22.0
3,680,22.0
3,681,22.0
3,682,22.0
3,683,22.0
3,684,22.0
3,685,22.0
3,686,22.0
3,687,22.0
3,688,22.0
3,689,22.0
3,690,22.0
3,691,22.0
3,692,22.0
3,693,22.0
3,694,22.0
3,695,22.0
3,696,22.0
3,697,22.0
3,698,22.0
3,699,22.0
3,700,22.0
3,701,22.0
3,702,22.0
3,703,22.0
3,704,22.0
3,705,23.0
3,706,23.0
3,707,23.0
